Symbol,Date,Open,High,Low,Close,Vol
ADBL,2019-02-21,329.0,335.0,329.0,333.0,"9,054"
ADBL,2019-02-24,333.0,333.0,329.0,330.0,"6,833"
ADBL,2019-02-25,332.0,333.0,327.0,331.0,"15,959"
ADBL,2019-02-26,331.0,334.0,331.0,332.0,"18,064"
ADBL,2019-02-27,330.0,335.0,330.0,333.0,"27,442"
ADBL,2019-03-03,308.0,308.0,291.0,294.0,"14,076"
ADBL,2019-03-05,291.0,294.0,291.0,292.0,"5,732"
ADBL,2019-03-06,292.0,293.0,290.0,292.0,"2,085"
ADBL,2019-03-07,292.0,294.0,290.0,294.0,"8,624"
ADBL,2019-03-10,294.0,294.0,292.0,294.0,"2,777"
ADBL,2019-03-11,298.0,301.0,295.0,298.0,"9,999"
ADBL,2019-03-12,300.0,306.0,298.0,305.0,"16,058"
ADBL,2019-03-13,305.0,306.0,300.0,303.0,"14,926"
ADBL,2019-03-14,301.0,303.0,296.0,302.0,"6,707"
ADBL,2019-03-17,303.0,305.0,300.0,302.0,"8,247"
ADBL,2019-03-18,303.0,304.0,301.0,301.0,"10,211"
ADBL,2019-03-19,301.0,301.0,298.0,298.0,"3,883"
ADBL,2019-03-21,297.0,300.0,296.0,296.0,"3,230"
ADBL,2019-03-24,299.0,299.0,293.0,293.0,"8,327"
ADBL,2019-03-25,294.0,298.0,292.0,294.0,"8,653"
ADBL,2019-03-26,298.0,298.0,293.0,294.0,"10,218"
ADBL,2019-03-27,296.0,299.0,293.0,294.0,"4,409"
ADBL,2019-03-28,298.0,298.0,292.0,294.0,"9,227"
ADBL,2019-03-31,296.0,296.0,293.0,295.0,"11,187"
ADBL,2019-04-01,295.0,297.0,292.0,297.0,"12,690"
ADBL,2019-04-02,299.0,304.0,299.0,302.0,"15,332"
ADBL,2019-04-03,301.0,307.0,301.0,305.0,"15,802"
ADBL,2019-04-04,305.0,305.0,301.0,304.0,"11,579"
ADBL,2019-04-07,301.0,309.0,298.0,309.0,"11,864"
ADBL,2019-04-08,311.0,320.0,310.0,316.0,"21,933"
ADBL,2019-04-09,311.0,318.0,311.0,311.0,"21,533"
ADBL,2019-04-10,312.0,314.0,310.0,312.0,"8,299"
ADBL,2019-04-11,313.0,319.0,313.0,315.0,"22,147"
ADBL,2019-04-15,313.0,318.0,313.0,318.0,"11,551"
ADBL,2019-04-16,313.0,327.0,313.0,326.0,"17,829"
ADBL,2019-04-17,332.0,338.0,326.0,338.0,"24,403"
ADBL,2019-04-18,341.0,350.0,336.0,350.0,"49,470"
ADBL,2019-04-21,350.0,350.0,343.0,348.0,"28,028"
ADBL,2019-04-22,353.0,353.0,336.0,342.0,"19,348"
ADBL,2019-04-23,346.0,346.0,340.0,346.0,"17,832"
ADBL,2019-04-24,342.0,354.0,341.0,354.0,"68,938"
ADBL,2019-04-25,354.0,389.0,354.0,388.0,"145,400"
ADBL,2019-04-28,395.0,410.0,389.0,395.0,"111,393"
ADBL,2019-04-29,395.0,395.0,383.0,389.0,"45,136"
ADBL,2019-04-30,389.0,391.0,382.0,390.0,"27,561"
ADBL,2019-05-02,383.0,387.0,381.0,385.0,"24,698"
ADBL,2019-05-05,385.0,385.0,376.0,379.0,"55,477"
ADBL,2019-05-06,377.0,388.0,374.0,388.0,"40,670"
ADBL,2019-05-07,390.0,390.0,384.0,389.0,"39,057"
ADBL,2019-05-08,388.0,390.0,384.0,388.0,"35,169"
ADBL,2019-05-09,394.0,396.0,386.0,388.0,"94,677"
ADBL,2019-05-12,387.0,390.0,384.0,390.0,"17,340"
ADBL,2019-05-13,390.0,391.0,384.0,386.0,"20,540"
ADBL,2019-05-14,388.0,421.0,388.0,416.0,"194,265"
ADBL,2019-05-15,417.0,447.0,416.0,438.0,"133,601"
ADBL,2019-05-16,445.0,445.0,421.0,421.0,"112,016"
ADBL,2019-05-19,425.0,430.0,416.0,422.0,"67,027"
ADBL,2019-05-20,430.0,432.0,416.0,418.0,"59,854"
ADBL,2019-05-21,421.0,422.0,413.0,418.0,"42,776"
ADBL,2019-05-22,420.0,426.0,418.0,424.0,"92,882"
ADBL,2019-05-23,427.0,438.0,426.0,431.0,"97,795"
ADBL,2019-05-26,432.0,434.0,423.0,425.0,"50,429"
ADBL,2019-05-27,419.0,426.0,419.0,422.0,"44,153"
ADBL,2019-05-28,428.0,428.0,420.0,421.0,"13,321"
ADBL,2019-05-29,422.0,426.0,420.0,424.0,"54,281"
ADBL,2019-05-30,437.0,451.0,426.0,428.0,"94,006"
ADBL,2019-06-02,433.0,433.0,420.0,422.0,"29,715"
ADBL,2019-06-03,430.0,430.0,414.0,414.0,"64,123"
ADBL,2019-06-04,415.0,420.0,414.0,416.0,"48,716"
ADBL,2019-06-06,418.0,418.0,413.0,413.0,"25,497"
ADBL,2019-06-10,413.0,416.0,411.0,412.0,"33,018"
ADBL,2019-06-11,412.0,417.0,412.0,416.0,"62,742"
ADBL,2019-06-12,413.0,415.0,411.0,415.0,"17,469"
ADBL,2019-06-13,412.0,415.0,411.0,411.0,"30,086"
ADBL,2019-06-16,411.0,411.0,404.0,404.0,"44,708"
ADBL,2019-06-17,404.0,406.0,402.0,403.0,"42,955"
ADBL,2019-06-18,403.0,405.0,401.0,402.0,"24,044"
ADBL,2019-06-19,402.0,404.0,400.0,404.0,"23,061"
ADBL,2019-06-20,409.0,409.0,403.0,406.0,"11,029"
ADBL,2019-06-23,405.0,407.0,403.0,405.0,"6,869"
ADBL,2019-06-24,403.0,413.0,403.0,411.0,"37,528"
ADBL,2019-06-25,413.0,417.0,411.0,416.0,"25,298"
ADBL,2019-06-26,418.0,418.0,412.0,413.0,"17,369"
ADBL,2019-06-27,413.0,413.0,410.0,413.0,"18,552"
ADBL,2019-06-30,413.0,413.0,406.0,407.0,"11,120"
ADBL,2019-07-01,408.0,408.0,404.0,405.0,"12,593"
ADBL,2019-07-02,404.0,413.0,404.0,410.0,"21,391"
ADBL,2019-07-03,408.0,415.0,407.0,414.0,"24,200"
ADBL,2019-07-04,415.0,415.0,410.0,411.0,"16,330"
ADBL,2019-07-07,408.0,410.0,407.0,408.0,"30,964"
ADBL,2019-07-08,410.0,410.0,405.0,406.0,"29,244"
ADBL,2019-07-09,402.0,407.0,401.0,405.0,"9,165"
ADBL,2019-07-10,405.0,407.0,402.0,407.0,"26,313"
ADBL,2019-07-11,407.0,410.0,405.0,405.0,"19,978"
ADBL,2019-07-14,411.0,411.0,405.0,406.0,"10,033"
ADBL,2019-07-15,406.0,408.0,405.0,406.0,"9,018"
ADBL,2019-07-16,426.0,426.0,406.0,409.0,"8,675"
ADBL,2019-07-17,408.0,418.0,408.0,417.0,"29,854"
ADBL,2019-07-18,413.0,423.0,413.0,418.0,"20,493"
ADBL,2019-07-21,414.0,417.0,411.0,414.0,"14,478"
ADBL,2019-07-22,414.0,419.0,414.0,416.0,"19,276"
ADBL,2019-07-23,418.0,435.0,418.0,435.0,"105,508"
ADBL,2019-07-24,435.0,435.0,428.0,433.0,"61,735"
ADBL,2019-07-25,433.0,434.0,427.0,430.0,"97,104"
ADBL,2019-07-28,423.0,429.0,422.0,425.0,"96,129"
ADBL,2019-07-29,425.0,430.0,425.0,427.0,"35,679"
ADBL,2019-07-30,426.0,431.0,426.0,429.0,"31,788"
ADBL,2019-07-31,422.0,433.0,422.0,431.0,"42,713"
ADBL,2019-08-01,436.0,436.0,429.0,430.0,"37,084"
ADBL,2019-08-04,429.0,438.0,424.0,437.0,"68,518"
ADBL,2019-08-05,433.0,437.0,431.0,433.0,"44,680"
ADBL,2019-08-06,441.0,442.0,430.0,432.0,"196,356"
ADBL,2019-08-07,426.0,439.0,426.0,435.0,"56,560"
ADBL,2019-08-08,435.0,435.0,429.0,431.0,"34,679"
ADBL,2019-08-11,430.0,431.0,428.0,430.0,"25,832"
ADBL,2019-08-12,433.0,433.0,429.0,431.0,"20,621"
ADBL,2019-08-13,431.0,437.0,428.0,428.0,"17,896"
ADBL,2019-08-14,426.0,430.0,425.0,429.0,"13,082"
ADBL,2019-08-15,427.0,433.0,425.0,430.0,"36,318"
ADBL,2019-08-18,430.0,433.0,429.0,430.0,"36,698"
ADBL,2019-08-19,431.0,434.0,429.0,431.0,"38,717"
ADBL,2019-08-20,431.0,432.0,427.0,427.0,"17,383"
ADBL,2019-08-21,425.0,430.0,425.0,429.0,"20,878"
ADBL,2019-08-22,429.0,430.0,425.0,428.0,"28,290"
ADBL,2019-08-25,423.0,427.0,423.0,427.0,"20,297"
ADBL,2019-08-26,430.0,430.0,425.0,425.0,"16,088"
ADBL,2019-08-27,425.0,429.0,424.0,426.0,"14,181"
ADBL,2019-08-28,424.0,427.0,424.0,425.0,"21,023"
ADBL,2019-08-29,427.0,427.0,423.0,426.0,"11,405"
ADBL,2019-09-01,428.0,428.0,421.0,421.0,"17,893"
ADBL,2019-09-02,424.0,424.0,414.0,417.0,"43,531"
ADBL,2019-09-03,415.0,426.0,412.0,424.0,"36,698"
ADBL,2019-09-04,425.0,429.0,420.0,426.0,"22,525"
ADBL,2019-09-05,425.0,427.0,425.0,425.0,"15,371"
ADBL,2019-09-08,427.0,427.0,421.0,422.0,"8,733"
ADBL,2019-09-09,425.0,425.0,416.0,418.0,"19,723"
ADBL,2019-09-10,416.0,419.0,416.0,418.0,"21,628"
ADBL,2019-09-11,417.0,420.0,416.0,418.0,"22,008"
ADBL,2019-09-12,418.0,420.0,416.0,416.0,"27,640"
ADBL,2019-09-15,415.0,418.0,413.0,413.0,"18,691"
ADBL,2019-09-16,413.0,414.0,408.0,408.0,"23,477"
ADBL,2019-09-17,410.0,418.0,410.0,418.0,"22,549"
ADBL,2019-09-18,420.0,423.0,419.0,423.0,"28,150"
ADBL,2019-09-19,425.0,425.0,419.0,419.0,"11,420"
ADBL,2019-09-22,413.0,415.0,412.0,414.0,"14,749"
ADBL,2019-09-23,413.0,415.0,412.0,414.0,"17,256"
ADBL,2019-09-24,411.0,412.0,410.0,412.0,"8,687"
ADBL,2019-09-25,407.0,412.0,407.0,412.0,"11,862"
ADBL,2019-09-26,412.0,412.0,409.0,410.0,"13,312"
ADBL,2019-09-29,410.0,418.0,407.0,418.0,"23,666"
ADBL,2019-09-30,412.0,415.0,411.0,415.0,"9,318"
ADBL,2019-10-01,412.0,418.0,412.0,417.0,"11,045"
ADBL,2019-10-02,417.0,417.0,411.0,411.0,"3,711"
ADBL,2019-10-03,415.0,418.0,415.0,416.0,"3,319"
ADBL,2019-10-10,413.0,415.0,412.0,415.0,"1,419"
ADBL,2019-10-14,415.0,415.0,409.0,410.0,"15,531"
ADBL,2019-10-15,412.0,416.0,410.0,413.0,"34,190"
ADBL,2019-10-20,412.0,414.0,411.0,413.0,"11,108"
ADBL,2019-10-21,412.0,415.0,411.0,412.0,"13,609"
ADBL,2019-10-22,411.0,413.0,409.0,411.0,"7,228"
ADBL,2019-10-23,415.0,416.0,411.0,413.0,"2,992"
ADBL,2019-10-24,415.0,416.0,412.0,414.0,"9,027"
ADBL,2019-10-31,411.0,417.0,410.0,413.0,"4,949"
ADBL,2019-11-03,412.0,413.0,410.0,412.0,"4,909"
ADBL,2019-11-04,414.0,414.0,410.0,413.0,"13,907"
ADBL,2019-11-05,415.0,416.0,413.0,416.0,"12,478"
ADBL,2019-11-06,415.0,417.0,415.0,415.0,"16,754"
ADBL,2019-11-07,417.0,417.0,414.0,415.0,"18,305"
ADBL,2019-11-10,414.0,419.0,410.0,419.0,"11,958"
ADBL,2019-11-11,414.0,421.0,414.0,421.0,"3,581"
ADBL,2019-11-12,425.0,425.0,417.0,417.0,"12,550"
ADBL,2019-11-13,414.0,417.0,413.0,416.0,"23,563"
ADBL,2019-11-14,417.0,417.0,415.0,417.0,"18,775"
ADBL,2019-11-17,420.0,423.0,410.0,415.0,"11,182"
ADBL,2019-11-18,415.0,418.0,415.0,418.0,"52,113"
ADBL,2019-11-19,420.0,420.0,415.0,416.0,"21,222"
ADBL,2019-11-20,415.0,418.0,415.0,416.0,"12,638"
ADBL,2019-11-21,418.0,418.0,408.0,412.0,"9,107"
ADBL,2019-11-24,409.0,410.0,404.0,404.0,"14,677"
ADBL,2019-11-25,405.0,412.0,404.0,409.0,"5,669"
ADBL,2019-11-26,410.0,410.0,402.0,405.0,"11,131"
ADBL,2019-11-27,403.0,409.0,403.0,409.0,"5,247"
ADBL,2019-11-28,409.0,409.0,404.0,404.0,"5,609"
ADBL,2019-12-01,405.0,405.0,402.0,404.0,"5,892"
ADBL,2019-12-02,404.0,405.0,400.0,403.0,"17,229"
ADBL,2019-12-03,401.0,403.0,401.0,401.0,"6,534"
ADBL,2019-12-04,401.0,406.0,401.0,405.0,"11,388"
ADBL,2019-12-05,405.0,407.0,403.0,405.0,"6,589"
ADBL,2019-12-08,406.0,409.0,403.0,409.0,"6,252"
ADBL,2019-12-09,408.0,415.0,404.0,411.0,"10,680"
ADBL,2019-12-10,410.0,418.0,406.0,415.0,"67,690"
ADBL,2019-12-11,416.0,418.0,414.0,414.0,"13,042"
ADBL,2019-12-12,415.0,415.0,409.0,412.0,"21,051"
ADBL,2019-12-15,412.0,416.0,409.0,410.0,"14,825"
ADBL,2019-12-16,415.0,415.0,406.0,406.0,"9,861"
ADBL,2019-12-17,405.0,410.0,405.0,407.0,"6,407"
ADBL,2019-12-18,405.0,410.0,405.0,406.0,"9,668"
ADBL,2019-12-19,404.0,407.0,403.0,404.0,"5,118"
ADBL,2019-12-22,407.0,414.0,407.0,412.0,"13,018"
ADBL,2019-12-23,414.0,414.0,407.0,412.0,"20,783"
ADBL,2019-12-24,415.0,416.0,412.0,413.0,"19,873"
ADBL,2019-12-25,412.0,415.0,412.0,414.0,"31,149"
ADBL,2019-12-26,414.0,417.0,413.0,417.0,"103,337"
ADBL,2019-12-29,386.0,386.0,366.0,370.0,"20,987"
ADBL,2019-12-30,369.0,369.0,361.0,365.0,"8,211"
ADBL,2019-12-31,365.0,366.0,361.0,366.0,"8,569"
ADBL,2020-01-01,364.0,367.0,359.0,367.0,"7,109"
ADBL,2020-01-02,367.0,368.0,359.0,359.0,"6,793"
ADBL,2020-01-05,360.0,364.0,360.0,363.0,"11,390"
ADBL,2020-01-06,365.0,372.0,365.0,371.0,"26,892"
ADBL,2020-01-07,375.0,376.0,370.0,373.0,"9,507"
ADBL,2020-01-08,372.0,373.0,369.0,369.0,"10,093"
ADBL,2020-01-09,369.0,369.0,363.0,365.0,"11,059"
ADBL,2020-01-12,371.0,373.0,366.0,372.0,"17,268"
ADBL,2020-01-13,374.0,382.0,374.0,376.0,"39,441"
ADBL,2020-01-14,375.0,380.0,375.0,378.0,"11,083"
ADBL,2020-01-15,385.0,386.0,378.0,386.0,"22,021"
ADBL,2020-01-16,389.0,398.0,386.0,391.0,"30,689"
ADBL,2020-01-19,395.0,398.0,392.0,396.0,"37,203"
ADBL,2020-01-20,402.0,407.0,386.0,389.0,"50,503"
ADBL,2020-01-21,396.0,397.0,385.0,389.0,"20,945"
ADBL,2020-01-22,395.0,395.0,383.0,386.0,"13,717"
ADBL,2020-01-23,390.0,390.0,380.0,382.0,"11,817"
ADBL,2020-01-26,379.0,384.0,372.0,372.0,"18,472"
ADBL,2020-01-27,368.0,387.0,368.0,387.0,"23,768"
ADBL,2020-01-28,387.0,389.0,380.0,386.0,"14,063"
ADBL,2020-01-29,380.0,387.0,379.0,384.0,"8,241"
ADBL,2020-01-30,385.0,388.0,383.0,384.0,"10,082"
ADBL,2020-02-02,384.0,392.0,383.0,390.0,"25,714"
ADBL,2020-02-03,391.0,395.0,388.0,388.0,"22,861"
ADBL,2020-02-04,392.0,396.0,385.0,386.0,"32,960"
ADBL,2020-02-05,390.0,390.0,382.0,385.0,"12,291"
ADBL,2020-02-06,383.0,390.0,382.0,385.0,"11,711"
ADBL,2020-02-09,382.0,384.0,380.0,381.0,"11,030"
ADBL,2020-02-10,382.0,385.0,377.0,380.0,"14,196"
ADBL,2020-02-11,386.0,390.0,382.0,385.0,"13,972"
ADBL,2020-02-12,392.0,392.0,383.0,388.0,"34,048"
ADBL,2020-02-13,386.0,388.0,380.0,384.0,"20,972"
ADBL,2020-02-16,385.0,390.0,383.0,390.0,"29,836"
ADBL,2020-02-17,392.0,401.0,390.0,396.0,"42,746"
ADBL,2020-02-18,402.0,408.0,395.0,398.0,"42,822"
